image,count
seq_000969.jpg,32
seq_000241.jpg,26
seq_000820.jpg,33
seq_000693.jpg,35
seq_000421.jpg,41
seq_001086.jpg,32
seq_001999.jpg,26
seq_000366.jpg,40
seq_001023.jpg,32
seq_001241.jpg,30
seq_000589.jpg,25
seq_000737.jpg,34
seq_001762.jpg,25
seq_000942.jpg,25
seq_000072.jpg,34
seq_001408.jpg,27
seq_000260.jpg,22
seq_000052.jpg,15
seq_000199.jpg,27
seq_001789.jpg,27
seq_000651.jpg,24
seq_000333.jpg,32
seq_001360.jpg,27
seq_000594.jpg,23
seq_001392.jpg,33
seq_001801.jpg,31
seq_001315.jpg,23
seq_001112.jpg,35
seq_001007.jpg,35
seq_001327.jpg,37
seq_000427.jpg,35
seq_001559.jpg,34
seq_001294.jpg,29
seq_000591.jpg,26
seq_001958.jpg,32
seq_001977.jpg,27
seq_001133.jpg,38
seq_000986.jpg,40
seq_000399.jpg,28
seq_001512.jpg,22
seq_000437.jpg,17
seq_000193.jpg,31
seq_001436.jpg,29
seq_000615.jpg,30
seq_001494.jpg,26
seq_000577.jpg,22
seq_000987.jpg,45
seq_001433.jpg,35
seq_000707.jpg,36
seq_001259.jpg,26
seq_000142.jpg,33
seq_001358.jpg,27
seq_000003.jpg,41
seq_001222.jpg,28
seq_001870.jpg,35
seq_001623.jpg,37
seq_000340.jpg,27
seq_001770.jpg,20
seq_001537.jpg,33
seq_000484.jpg,30
seq_000266.jpg,31
seq_000377.jpg,29
seq_000742.jpg,35
seq_001014.jpg,43
seq_000440.jpg,17
seq_000272.jpg,37
seq_000185.jpg,39
seq_000940.jpg,28
seq_000245.jpg,35
seq_000932.jpg,33
seq_000446.jpg,22
seq_000597.jpg,18
seq_000818.jpg,26
seq_001273.jpg,37
seq_001677.jpg,29
seq_000487.jpg,33
seq_000681.jpg,24
seq_000416.jpg,37
seq_000274.jpg,33
seq_001472.jpg,24
seq_001830.jpg,35
seq_001455.jpg,35
seq_000251.jpg,36
seq_000414.jpg,42
seq_001386.jpg,23
seq_001308.jpg,25
seq_000716.jpg,42
seq_000311.jpg,33
seq_000927.jpg,43
seq_000382.jpg,31
seq_001566.jpg,30
seq_000426.jpg,36
seq_001875.jpg,36
seq_000533.jpg,20
seq_000753.jpg,43
seq_000766.jpg,46
seq_001357.jpg,23
seq_000409.jpg,31
seq_001615.jpg,44
seq_000695.jpg,28
seq_001739.jpg,37
seq_000549.jpg,23
seq_000937.jpg,29
seq_001390.jpg,34
seq_001608.jpg,39
seq_001940.jpg,30
seq_001482.jpg,23
seq_000183.jpg,36
seq_001941.jpg,30
seq_001161.jpg,30
seq_000171.jpg,31
seq_000293.jpg,39
seq_000562.jpg,27
seq_001457.jpg,35
seq_001877.jpg,35
seq_001652.jpg,43
seq_000850.jpg,25
seq_000273.jpg,37
seq_001550.jpg,41
seq_001035.jpg,33
seq_001744.jpg,27
seq_000372.jpg,36
seq_001670.jpg,23
seq_000722.jpg,47
seq_000734.jpg,33
seq_000778.jpg,31
seq_000519.jpg,22
seq_000335.jpg,33
seq_000846.jpg,23
seq_001252.jpg,28
seq_001053.jpg,29
seq_001924.jpg,30
seq_000016.jpg,16
seq_000708.jpg,42
seq_000901.jpg,45
seq_001980.jpg,30
seq_001573.jpg,40
seq_000904.jpg,45
seq_000466.jpg,17
seq_001978.jpg,30
seq_000200.jpg,31
seq_001207.jpg,35
seq_001056.jpg,36
seq_001132.jpg,33
seq_001380.jpg,27
seq_000999.jpg,42
seq_000728.jpg,46
seq_001772.jpg,21
seq_001910.jpg,28
seq_001822.jpg,35
seq_000568.jpg,26
seq_000044.jpg,20
seq_000275.jpg,35
seq_001097.jpg,32
seq_000102.jpg,26
seq_001232.jpg,33
seq_001722.jpg,40
seq_001833.jpg,31
seq_000108.jpg,32
seq_001618.jpg,43
seq_000498.jpg,26
seq_001981.jpg,30
seq_000882.jpg,28
seq_000757.jpg,46
seq_000620.jpg,25
seq_001107.jpg,33
seq_001936.jpg,31
seq_000810.jpg,26
seq_001038.jpg,33
seq_000073.jpg,46
seq_001284.jpg,24
seq_001272.jpg,34
seq_001335.jpg,39
seq_001459.jpg,32
seq_000482.jpg,31
seq_001069.jpg,31
seq_000507.jpg,28
seq_001238.jpg,37
seq_001862.jpg,34
seq_001990.jpg,26
seq_001477.jpg,18
seq_001867.jpg,27
seq_001456.jpg,34
seq_000312.jpg,34
seq_000963.jpg,31
seq_000406.jpg,28
seq_001331.jpg,41
seq_001650.jpg,41
seq_000310.jpg,32
seq_000227.jpg,24
seq_001858.jpg,32
seq_000711.jpg,41
seq_001944.jpg,26
seq_001384.jpg,28
seq_001786.jpg,38
seq_000149.jpg,37
seq_001555.jpg,36
seq_001957.jpg,33
seq_000926.jpg,40
seq_000943.jpg,25
seq_000837.jpg,26
seq_000576.jpg,24
seq_000558.jpg,21
seq_001236.jpg,34
seq_001361.jpg,26
seq_001348.jpg,41
seq_001162.jpg,33
seq_001443.jpg,31
seq_000287.jpg,27
seq_001605.jpg,32
seq_001058.jpg,38
seq_000599.jpg,15
seq_000933.jpg,32
seq_001462.jpg,32
seq_001638.jpg,34
seq_001588.jpg,29
seq_001041.jpg,27
seq_001231.jpg,31
seq_000807.jpg,27
seq_000905.jpg,43
seq_001680.jpg,32
seq_001205.jpg,34
seq_000768.jpg,49
seq_000610.jpg,25
seq_001993.jpg,28
seq_001565.jpg,30
seq_001423.jpg,29
seq_001011.jpg,40
seq_000494.jpg,22
seq_001321.jpg,29
seq_000278.jpg,34
seq_001847.jpg,36
seq_000359.jpg,37
seq_001111.jpg,37
seq_000237.jpg,36
seq_000552.jpg,29
seq_001868.jpg,29
seq_001813.jpg,37
seq_000209.jpg,27
seq_001387.jpg,23
seq_001561.jpg,35
seq_000059.jpg,27
seq_000632.jpg,22
seq_001962.jpg,28
seq_001860.jpg,31
seq_001817.jpg,32
seq_000364.jpg,37
seq_000506.jpg,32
seq_001166.jpg,32
seq_001122.jpg,31
seq_001630.jpg,33
seq_001217.jpg,34
seq_001152.jpg,33
seq_001125.jpg,31
seq_001595.jpg,28
seq_000119.jpg,40
seq_001250.jpg,30
seq_001994.jpg,28
seq_000523.jpg,22
seq_000514.jpg,28
seq_000082.jpg,35
seq_000916.jpg,32
seq_001019.jpg,38
seq_000381.jpg,34
seq_001030.jpg,34
seq_001689.jpg,35
seq_000085.jpg,31
seq_001678.jpg,31
seq_000330.jpg,21
seq_000007.jpg,35
seq_000746.jpg,33
seq_001554.jpg,38
seq_000915.jpg,36
seq_000874.jpg,27
seq_000452.jpg,22
seq_000491.jpg,20
seq_001481.jpg,22
seq_000288.jpg,30
seq_000949.jpg,32
seq_001986.jpg,36
seq_001369.jpg,28
seq_001147.jpg,40
seq_000706.jpg,32
seq_001727.jpg,44
seq_001702.jpg,29
seq_001629.jpg,31
seq_001600.jpg,35
seq_001539.jpg,31
seq_001406.jpg,28
seq_001651.jpg,40
seq_000328.jpg,31
seq_000443.jpg,17
seq_000775.jpg,34
seq_001088.jpg,30
seq_001221.jpg,26
seq_001636.jpg,34
seq_000178.jpg,42
seq_001323.jpg,33
seq_000705.jpg,33
seq_000087.jpg,31
seq_001884.jpg,33
seq_001948.jpg,24
seq_000458.jpg,26
seq_001829.jpg,35
seq_000055.jpg,24
seq_001502.jpg,23
seq_000644.jpg,24
seq_000678.jpg,24
seq_000222.jpg,40
seq_000114.jpg,46
seq_000983.jpg,39
seq_001229.jpg,30
seq_001000.jpg,41
seq_000175.jpg,36
seq_000782.jpg,27
seq_000590.jpg,26
seq_001560.jpg,32
seq_000019.jpg,31
seq_000424.jpg,33
seq_001344.jpg,36
seq_000286.jpg,29
seq_001584.jpg,33
seq_000429.jpg,33
seq_001510.jpg,19
seq_001319.jpg,29
seq_000670.jpg,19
seq_000032.jpg,22
seq_000941.jpg,26
seq_000723.jpg,50
